user,item,rating
748,433,5
748,385,4
748,31,5
748,529,4
748,471,5
748,693,5
748,244,4
748,140,4
748,22,4
748,226,4
748,92,3
748,290,3
748,83,3
748,229,1
748,24,3
748,166,4
748,293,3
748,619,3
748,184,4
748,102,4
748,972,4
748,88,3
748,276,4
748,231,4
748,729,4
748,56,5
748,511,3
748,719,2
748,142,4
748,456,2
748,114,4
748,399,4
748,321,4
748,354,4
748,53,4
748,161,5
748,649,4
748,195,4
748,428,4
748,340,4
748,796,4
748,1281,1
748,1145,2
748,1138,4
748,209,3
748,403,4
748,77,2
748,23,2
748,106,5
748,778,3
748,567,5
748,21,3
748,435,3
748,480,4
748,247,4
748,431,3
748,278,2
748,221,4
748,253,4
748,36,4
748,241,3
748,425,3
748,144,1
748,121,3
748,125,2
748,325,3
748,17,4
748,93,4
749,820,3
749,657,3
749,480,3
749,368,2
749,140,4
749,185,5
749,345,3
749,1062,3
749,510,1
749,654,4
749,29,3
749,1155,2
749,499,3
749,197,1
749,49,5
749,456,3
749,311,4
749,399,5
749,57,3
749,165,3
749,977,4
749,118,2
749,434,2
749,417,2
749,331,3
749,518,4
749,476,4
749,24,4
749,308,3
749,622,3
749,83,4
749,347,4
749,758,3
749,861,2
749,781,3
749,527,3
749,309,3
749,52,4
749,157,3
749,364,3
749,293,4
749,217,4
749,199,4
749,321,3
749,474,3
749,273,2
749,156,4
749,256,4
749,529,3
749,344,4
749,895,4
749,360,4
749,23,2
749,102,4
749,159,3
749,112,3
749,357,4
749,435,4
749,218,3
749,408,3
749,882,5
749,389,4
749,56,5
749,26,3
749,522,4
749,135,3
749,908,4
749,232,3
749,63,5
749,443,1
749,182,3
749,50,4
749,320,3
749,800,2
749,12,2
749,33,1
749,291,4
749,103,4
749,502,2
749,652,4
749,433,4
749,919,3
749,1432,2
749,1618,1
749,201,3
749,263,4
749,1100,3
750,417,3
750,53,4
750,309,4
750,456,3
750,49,3
750,209,4
750,604,3
750,629,4
750,758,3
750,757,2
750,471,3
750,112,4
750,740,3
750,73,4
750,357,4
750,768,2
750,47,5
750,646,4
750,690,2
750,217,4
750,1004,2
750,338,3
750,390,3
750,973,5
750,140,4
750,408,4
750,433,3
750,1070,2
750,97,3
750,506,5
750,6,3
750,46,3
750,179,4
750,1092,3
750,22,4
750,155,2
750,501,3
750,57,3
750,613,4
750,280,4
750,492,4
750,725,4
750,543,3
750,860,3
750,60,4
750,321,4
750,1320,2
750,628,2
750,52,3
750,864,4
750,347,4
750,65,3
750,50,3
750,526,2
750,121,2
750,874,3
750,403,2
750,296,3
750,114,3
750,208,4
750,25,3
750,252,3
750,748,4
750,261,3
750,207,3
750,425,4
750,229,4
750,269,3
750,120,4
750,216,4
750,152,3
750,504,3
750,353,3
750,816,3
750,156,4
750,58,5
750,437,3
750,10,4
750,221,3
750,719,3
750,31,4
750,103,4
750,364,4
750,881,4
750,157,5
750,87,3
750,98,3
750,235,4
750,102,4
750,320,4
750,54,4
750,960,3
750,527,3
750,938,3
750,247,4
750,161,4
750,589,4
750,142,4
750,872,3
750,144,3
750,552,2
750,239,5
750,324,3
750,305,4
750,56,3
750,366,3
750,181,3
750,577,4
750,746,3
750,136,4
750,201,4
750,531,3
750,350,3
750,1036,3
750,231,4
750,215,3
750,11,3
750,317,3
750,458,3
750,150,3
750,24,4
750,23,3
750,191,3
750,479,4
750,82,4
750,158,3
750,421,2
750,153,4
750,197,3
750,989,3
750,14,2
750,1023,3
750,354,4
751,289,1
751,130,4
751,175,4
751,652,3
751,719,3
751,269,5
751,511,1
751,751,4
751,60,5
751,1120,3
751,72,4
751,397,2
751,1058,3
751,960,4
751,360,1
751,807,3
751,95,3
751,157,3
751,404,4
751,380,5
751,1220,3
751,346,4
751,4,4
751,1121,3
751,842,1
751,630,3
751,715,4
751,339,5
751,1023,4
751,824,4
751,1117,3
751,331,2
751,964,1
751,104,5
751,1184,3
751,353,4
751,395,4
751,608,4
751,554,2
751,280,3
751,85,3
751,491,5
751,115,2
751,950,1
751,144,1
751,1343,2
751,1280,1
751,814,3
751,48,4
751,582,4
751,274,3
751,1519,4
751,1328,3
751,1131,4
751,578,4
751,251,3
751,1098,5
751,139,2
752,184,3
752,118,5
752,153,4
752,599,3
752,157,4
752,130,4
752,278,2
752,829,3
752,335,2
752,209,5
752,661,5
752,73,4
752,491,4
752,60,4
752,1022,4
752,1006,5
752,565,4
752,390,4
752,1226,5
752,357,4
752,1145,4
752,221,5
752,243,4
752,26,3
752,405,5
752,66,4
752,526,1
752,161,4
752,497,5
752,704,3
752,239,5
752,613,4
752,978,3
752,303,5
752,1113,4
752,444,4
752,562,5
752,1390,3
752,1047,5
752,630,5
752,16,2
752,872,3
752,183,5
752,833,2
752,514,5
752,1442,4
752,813,4
752,1,5
752,657,5
752,649,4
752,364,4
752,193,4
752,133,5
752,269,4
752,647,3
752,516,2
752,67,5
752,114,4
752,1241,4
752,895,3
752,573,4
752,47,4
752,382,4
752,97,5
752,969,4
752,403,2
752,254,5
752,698,4
752,49,5
752,595,3
752,1453,5
752,64,4
752,174,5
752,694,5
752,675,1
752,767,4
752,928,3
752,777,3
752,197,3
752,366,4
752,242,4
752,763,3
752,656,4
752,14,3
752,10,5
752,486,5
752,256,5
752,510,4
752,877,3
752,739,5
752,95,5
752,567,5
752,5,5
752,146,3
752,141,4
752,468,5
752,307,5
752,672,5
752,409,4
752,361,4
752,168,3
752,285,3
752,883,4
752,640,4
752,518,4
752,866,4
752,604,3
752,506,5
752,643,2
752,466,5
752,99,3
752,559,4
752,709,2
752,1009,3
752,29,4
752,902,4
752,299,4
752,87,4
752,329,5
752,238,5
752,62,4
752,326,5
752,852,4
752,22,4
752,503,5
752,134,2
752,926,3
752,175,1
752,1257,3
752,373,5
752,1181,4
752,314,3
752,31,5
752,389,5
752,262,4
752,113,5
752,86,4
752,426,3
752,214,3
752,836,5
752,608,4
752,717,4
752,1219,5
752,125,5
752,1177,5
752,529,4
752,1172,4
752,258,5
752,950,5
752,666,3
752,88,5
752,85,4
752,108,5
752,496,4
752,1280,3
752,731,3
752,333,5
752,644,4
752,437,2
752,632,4
752,211,4
752,920,5
752,856,5
752,218,4
752,939,3
752,707,5
752,1019,3
752,305,4
752,394,4
752,260,5
752,665,5
752,684,4
752,321,5
752,182,3
752,46,3
752,55,5
752,284,5
752,609,4
752,864,3
752,1054,1
752,848,2
752,350,3
752,298,4
752,492,5
752,112,5
752,1120,5
752,56,5
752,338,2
752,719,4
752,158,4
752,452,4
752,201,4
752,534,5
752,413,3
752,623,5
752,555,2
752,231,4
752,807,4
752,881,4
752,166,4
752,527,4
752,822,5
752,501,4
752,355,5
752,580,3
752,923,4
752,1008,2
752,229,3
752,207,4
752,52,4
752,252,2
752,420,4
752,156,4
752,1224,3
752,1114,3
752,275,4
752,474,4
752,12,4
752,1042,5
752,296,2
752,1196,4
752,512,5
752,1240,3
752,33,4
752,1004,1
752,208,3
752,480,3
752,136,4
752,148,5
752,1075,1
752,76,3
752,98,1
752,475,3
752,93,5
752,323,4
752,378,5
752,460,5
752,347,4
752,353,4
752,294,5
752,169,3
752,135,4
752,615,3
752,583,4
752,513,4
752,427,3
752,291,3
752,297,5
752,568,4
752,172,3
752,607,3
752,53,4
752,1098,4
752,360,2
752,557,3
752,476,4
752,464,4
752,681,3
752,48,4
752,911,3
752,783,2
752,371,5
752,230,5
752,1116,4
752,1059,2
752,1237,4
752,96,4
752,622,5
752,432,5
752,342,4
752,652,2
752,1079,5
752,311,5
752,842,5
752,77,4
752,140,4
752,247,4
752,104,3
752,960,4
752,523,4
752,511,3
752,120,3
752,507,4
752,1016,5
752,63,5
752,1082,4
753,376,5
753,72,5
753,289,5
753,343,1
753,346,2
753,117,4
753,570,1
753,51,3
753,360,3
753,519,4
753,60,4
753,668,5
753,95,3
753,251,3
753,40,5
753,491,5
754,1,5
754,665,1
754,77,3
754,1602,1
754,355,5
754,570,5
754,58,5
754,134,5
754,960,4
754,30,1
754,124,1
754,1104,1
754,48,1
754,518,4
754,289,4
754,263,3
754,83,2
755,189,5
755,77,4
755,242,5
755,569,5
755,649,4
755,471,3
755,128,3
755,329,4
755,357,3
755,94,4
755,660,5
755,24,4
755,695,4
755,751,3
755,502,3
755,1,5
755,351,4
755,404,3
755,317,3
755,104,4
755,920,3
755,101,4
756,643,3
756,519,4
756,406,3
756,502,4
756,565,4
756,173,4
756,364,3
756,904,3
756,177,3
756,400,3
756,228,2
756,98,3
756,140,4
756,530,5
756,68,5
756,77,3
756,1294,4
756,647,4
756,420,3
756,378,3
756,87,4
756,298,4
756,446,4
756,427,4
756,189,4
756,259,3
756,751,2
757,160,1
757,156,4
757,666,4
757,58,5
757,102,1
757,997,4
757,618,4
757,687,3
757,299,4
757,357,4
757,275,5
757,244,5
757,408,4
757,342,4
757,51,3
757,260,4
757,112,1
757,137,3
757,571,2
757,94,2
757,622,4
757,657,4
757,0,4
757,289,3
757,309,5
757,361,3
757,52,3
757,660,5
757,561,4
757,101,4
757,130,4
757,239,4
757,719,5
757,40,4
757,191,4
757,321,5
757,939,4
757,359,3
757,630,4
757,98,3
757,256,1
757,217,3
757,652,1
757,161,3
757,492,2
757,32,4
758,471,3
758,433,4
758,113,4
758,24,4
758,341,4
758,226,3
758,289,4
758,329,4
758,229,4
758,567,4
758,157,3
758,500,4
758,89,5
758,1094,5
758,364,4
758,53,4
758,150,4
758,121,3
758,102,2
758,311,4
758,683,3
758,83,2
758,189,4
758,191,4
758,544,4
758,31,4
758,735,4
758,540,4
758,320,3
758,75,4
758,618,4
758,93,4
758,740,4
758,423,5
758,326,4
758,556,3
758,216,5
758,39,5
758,321,4
758,517,5
758,101,4
758,81,4
758,462,4
758,337,3
758,84,4
758,355,4
758,29,3
758,86,4
758,965,4
758,12,5
758,677,3
758,474,3
758,913,3
758,460,5
758,399,4
758,221,4
758,1105,3
758,240,4
758,92,5
758,396,3
758,50,5
758,49,5
758,20,4
758,772,2
758,357,4
758,174,4
758,574,5
758,693,3
758,199,3
758,366,3
758,118,5
758,178,2
758,657,3
758,148,4
758,34,5
758,297,5
758,47,5
758,749,2
758,418,4
758,64,4
758,432,3
758,111,3
758,865,2
758,156,5
758,56,3
758,482,4
758,904,2
758,844,3
758,480,4
758,552,3
758,254,4
758,895,3
758,138,4
758,302,4
758,591,4
758,134,2
758,183,3
758,235,5
758,606,5
758,442,4
758,580,2
758,91,4
758,100,3
759,9,3
759,623,3
759,117,4
759,23,3
759,364,3
759,464,3
759,56,5
759,309,5
759,864,4
759,657,4
759,172,4
759,1106,3
759,278,4
759,99,5
759,229,4
759,131,3
759,144,3
759,311,4
759,433,5
759,254,3
759,644,4
759,133,4
759,490,3
759,321,3
759,471,4
759,445,4
759,68,4
759,768,1
759,432,2
759,480,4
759,783,4
759,101,5
759,17,3
759,423,4
759,403,5
759,95,3
759,178,4
759,695,3
759,253,4
759,647,4
759,100,5
759,217,4
759,160,4
759,26,5
759,204,3
759,140,5
759,24,4
759,136,4
759,302,4
759,406,4
759,216,4
759,552,4
759,177,4
759,89,4
759,239,5
759,408,4
759,83,4
759,590,3
759,559,4
759,438,4
759,357,3
759,103,4
759,86,2
759,409,4
759,348,4
759,179,4
759,141,3
759,12,4
759,147,3
759,646,3
759,531,3
759,544,4
759,1028,5
759,333,5
759,200,5
759,416,3
759,146,3
759,289,4
759,113,4
759,656,3
759,350,3
759,191,5
759,366,3
759,190,2
759,166,4
759,151,3
759,340,3
760,1264,4
760,21,4
760,690,5
760,216,4
760,218,4
760,161,5
760,311,3
760,660,4
760,303,4
760,12,5
760,471,4
760,174,5
760,326,4
760,256,4
760,257,4
760,0,4
760,652,4
760,856,5
760,581,5
760,795,4
760,408,4
760,1378,5
760,50,5
760,920,5
760,214,4
760,733,5
760,24,5
760,488,5
760,145,5
760,571,5
761,491,5
761,68,3
761,25,4
761,1104,4
761,388,2
761,157,3
761,175,2
761,523,1
761,196,3
761,136,2
761,406,3
761,181,3
761,1137,2
761,403,4
761,83,5
761,656,3
761,12,4
761,278,2
761,781,3
761,97,3
761,77,3
761,173,4
761,467,1
762,95,3
762,570,1
762,72,5
762,40,4
762,491,5
762,339,3
762,175,4
762,43,2
762,807,4
762,1229,1
762,116,2
762,269,1
762,360,1
762,950,3
762,60,1
762,652,4
762,851,4
762,117,4
762,157,5
762,144,4
762,98,4
762,187,3
762,751,1
762,585,2
762,511,4
762,1167,4
762,404,3
762,343,3
762,289,5
762,268,4
763,72,4
763,33,4
763,693,5
763,471,5
763,0,4
763,12,2
763,935,4
763,88,2
763,529,4
763,610,5
763,46,1
763,449,4
763,89,5
763,360,4
763,47,1
763,376,3
763,709,4
763,309,5
763,719,3
763,273,1
763,276,5
763,722,5
763,24,5
763,82,4
763,95,4
763,156,1
763,191,5
763,22,1
763,166,5
763,40,5
763,52,4
763,335,5
763,668,3
763,389,5
763,68,5
763,17,4
763,299,3
763,433,5
763,377,3
763,530,5
763,289,2
763,179,4
763,277,5
763,161,4
763,1063,3
763,150,2
763,321,4
763,444,2
763,99,5
763,26,4
763,612,4
763,340,4
763,600,4
763,83,4
763,522,5
763,357,4
764,321,5
764,647,4
764,348,2
764,751,2
764,203,4
764,131,3
764,302,2
764,140,4
764,10,4
764,423,4
764,357,4
764,24,5
764,11,2
764,60,4
764,83,3
764,704,1
764,554,3
764,862,3
764,204,4
764,103,2
764,403,4
764,1024,4
764,136,4
764,511,4
764,124,3
764,120,3
764,400,3
764,86,4
764,39,3
764,325,3
764,364,3
764,719,5
764,133,5
764,68,2
764,355,2
764,502,5
764,614,2
764,594,3
764,393,1
764,455,2
764,177,4
764,130,5
764,365,1
764,181,2
764,49,5
764,12,4
764,4,3
764,404,5
764,406,1
764,745,3
764,491,3
765,277,5
765,589,1
765,239,4
765,557,4
765,76,3
765,529,4
765,1127,4
765,142,2
765,927,3
765,317,3
765,499,4
765,29,2
765,55,2
765,479,3
765,329,4
765,254,4
765,330,5
765,288,4
765,211,2
765,437,2
765,1546,4
765,473,3
765,139,4
765,1092,2
765,942,4
765,832,1
765,1055,3
765,182,3
765,49,4
765,247,3
765,433,1
765,460,4
765,338,3
765,333,5
765,82,2
765,147,3
765,311,4
765,152,3
765,1239,5
765,554,2
765,739,4
765,1074,4
765,92,3
765,157,5
765,492,5
765,146,2
765,235,4
765,595,2
765,210,3
765,66,3
765,883,2
765,215,3
765,256,4
765,297,3
765,1034,1
765,717,4
765,702,2
765,373,2
765,169,5
765,1149,2
765,403,2
765,88,5
765,1059,3
765,299,5
765,354,1
765,503,5
765,93,5
765,50,4
765,649,4
765,31,4
765,504,1
765,1110,2
765,992,4
765,166,4
765,359,5
765,52,5
765,102,2
765,158,4
765,63,5
765,607,3
765,240,4
765,367,5
765,580,3
765,856,5
765,217,4
765,60,2
765,734,3
765,198,4
765,1026,5
765,209,2
765,468,4
765,1230,5
765,357,5
765,425,1
765,289,3
765,181,4
765,950,2
765,180,5
765,822,3
765,983,3
765,200,4
765,1353,4
765,252,1
765,236,5
765,262,2
765,229,2
765,94,5
765,375,1
765,201,1
765,38,4
765,522,3
765,1237,1
765,497,3
765,221,5
765,356,4
765,459,2
765,413,2
765,14,2
765,226,2
765,53,4
765,295,4
765,208,2
765,769,1
765,423,3
765,261,3
765,189,5
765,1379,4
765,881,2
765,65,3
766,512,5
766,77,3
766,68,2
766,189,5
766,86,4
766,0,5
766,73,2
766,802,4
766,148,5
766,12,2
766,89,4
766,357,2
766,734,5
766,225,5
766,188,4
766,597,4
766,856,5
766,103,4
767,681,4
767,268,4
767,104,4
767,274,4
767,48,4
767,40,4
767,719,5
767,43,4
767,60,2
767,511,4
767,652,4
767,144,4
767,51,4
767,325,5
767,175,3
767,214,4
767,116,4
767,928,3
767,98,5
767,95,4
767,157,5
767,554,4
767,608,5
767,1,5
767,269,4
767,130,5
768,8,2
768,527,4
768,76,3
768,240,4
768,174,3
768,231,3
768,172,2
768,778,1
768,31,3
768,888,4
768,179,3
768,105,3
768,118,4
768,260,5
768,80,3
768,433,3
768,57,3
768,480,3
768,496,4
768,1097,4
768,101,3
768,474,3
768,513,3
768,230,4
768,54,3
768,135,3
768,317,4
768,1020,5
768,342,4
768,142,4
768,694,3
768,473,4
768,1026,3
768,655,3
768,272,3
768,723,4
768,354,3
768,93,3
768,137,3
768,1072,3
768,146,2
768,730,4
768,367,5
768,283,4
768,96,5
768,262,5
768,99,5
768,288,3
768,201,2
768,472,3
768,264,3
768,338,4
768,936,3
768,62,2
768,492,4
768,145,3
768,678,2
768,607,3
768,217,4
768,226,2
768,256,4
768,601,4
768,549,2
768,238,4
768,389,5
768,110,3
768,53,3
768,1046,3
768,1028,4
768,296,3
768,321,4
768,821,3
768,166,3
768,886,3
768,293,3
768,590,5
768,220,3
768,866,4
768,725,5
768,359,4
768,282,3
768,82,3
768,195,2
768,5,5
768,191,4
768,699,2
768,471,5
768,784,3
768,763,3
768,50,3
768,244,3
768,920,4
768,307,3
768,561,3
768,311,2
768,758,3
768,34,3
768,766,3
768,13,3
768,273,3
768,583,3
768,254,4
768,81,3
768,657,5
768,241,4
768,94,4
768,314,4
768,488,3
768,635,4
768,550,5
768,32,3
768,571,4
768,61,3
768,185,4
768,203,4
768,884,3
768,235,4
768,1177,4
768,753,4
768,309,3
768,100,4
768,542,2
768,442,3
768,154,3
768,7,3
768,479,3
768,368,3
768,982,4
768,95,2
768,573,2
768,394,3
768,887,3
768,965,1
768,456,3
768,362,3
768,329,4
768,829,2
768,1108,2
768,91,4
768,529,5
769,1044,1
769,112,3
769,538,3
769,219,1
769,657,1
769,217,2
769,76,2
769,82,2
769,160,2
769,196,2
769,189,4
769,471,3
769,361,2
769,1077,1
769,230,3
769,492,5
769,329,5
769,96,2
769,886,1
769,792,1
769,864,1
769,1138,2
769,427,1
769,1197,1
769,307,3
769,108,2
769,652,2
769,227,2
769,888,2
769,271,3
769,392,1
769,408,2
769,506,2
769,157,1
769,118,3
769,369,1
769,314,2
769,240,2
769,706,1
769,29,2
769,818,1
769,293,2
769,352,1
769,142,1
769,311,4
769,208,3
769,362,1
769,474,2
769,172,1
769,301,1
769,147,1
769,58,2
769,282,2
769,216,2
769,477,1
769,438,1
769,754,4
769,704,2
769,525,1
769,113,2
769,253,5
769,456,2
769,354,4
769,504,2
769,31,4
769,156,2
769,1109,1
769,544,2
769,915,2
769,725,4
769,136,1
769,527,4
769,801,1
769,394,2
769,720,3
769,94,3
769,46,4
769,23,1
769,367,1
769,656,1
769,287,3
769,458,1
769,510,1
769,226,2
769,182,4
769,649,1
769,232,1
769,635,1
769,347,1
769,1091,1
769,167,1
769,244,3
769,146,1
769,528,1
769,209,2
769,469,1
769,743,1
769,104,1
769,514,3
769,247,3
769,513,1
769,53,3
769,1267,1
769,758,2
769,179,5
769,390,1
769,12,3
769,604,2
769,141,1
769,34,3
769,54,5
769,488,3
769,618,2
769,14,1
769,317,3
769,356,4
769,197,1
769,607,2
769,87,3
769,205,2
769,273,1
769,297,3
769,523,2
769,389,1
769,576,1
769,200,1
769,366,1
769,267,1
769,201,2
769,359,3
769,191,4
769,571,5
769,114,1
769,403,1
769,8,1
769,181,1
769,1040,1
769,371,1
769,670,5
769,933,1
769,796,2
769,242,3
769,431,1
769,602,2
769,947,3
769,102,2
769,773,1
769,549,1
769,1004,1
769,101,3
769,52,3
769,305,3
769,278,2
769,476,2
769,753,5
769,1011,1
769,81,1
769,342,3
769,33,1
769,6,3
769,275,4
769,883,1
769,1234,1
769,858,1
769,750,2
769,421,1
769,338,2
769,145,4
769,518,1
769,211,1
769,718,2
769,32,5
769,357,4
769,869,2
769,140,2
769,561,2
769,769,2
769,168,1
769,236,2
770,203,2
770,256,2
770,52,3
770,667,2
770,166,2
770,319,4
770,348,4
770,904,1
770,540,3
770,552,4
770,357,3
770,594,3
770,435,4
770,971,1
770,911,3
770,60,4
770,291,2
770,8,5
770,358,5
770,376,4
770,315,3
770,83,4
770,1203,5
770,652,1
770,77,3
770,542,4
770,177,3
770,1008,4
770,86,2
770,302,5
770,175,4
770,157,5
770,31,3
771,348,4
771,360,2
771,452,4
771,95,3
771,1034,4
771,195,1
771,25,5
771,1102,1
771,1002,1
771,357,5
771,157,4
771,60,4
771,12,4
771,11,1
771,187,2
771,189,3
771,181,3
771,446,4
771,860,1
771,173,2
771,409,4
771,663,1
771,158,2
771,899,1
771,742,5
771,427,4
771,68,5
771,89,4
771,1023,3
771,725,4
771,1093,1
771,1031,2
771,769,4
771,484,2
771,77,5
771,1429,1
771,175,4
771,140,5
771,1106,2
771,644,1
771,209,4
771,600,4
771,627,1
771,502,2
771,293,3
771,364,2
771,103,2
771,668,3
771,530,1
771,242,1
771,44,2
771,862,4
771,117,5
772,289,2
772,221,1
772,49,1
772,24,4
772,166,4
772,72,4
772,216,5
772,725,4
772,740,3
772,140,5
772,888,5
772,734,5
772,1119,5
772,657,4
772,179,5
772,247,5
772,460,4
772,68,4
772,189,1
772,329,4
772,141,4
772,571,5
772,502,5
772,561,4
772,822,5
772,262,5
772,60,4
772,53,5
772,117,5
773,87,5
773,274,2
773,157,4
773,153,4
773,24,5
773,403,5
773,140,5
773,364,5
773,10,4
773,519,4
773,98,5
773,89,4
773,12,5
773,131,4
773,265,2
773,176,5
773,204,3
773,120,4
773,175,4
773,117,3
773,357,4
773,613,3
773,95,5
773,151,4
773,144,4
773,77,3
774,1128,2
774,832,3
774,886,3
774,29,5
774,110,2
774,1339,2
774,367,5
774,189,5
774,314,4
774,106,3
774,21,4
774,105,3
774,439,1
774,695,4
774,604,3
774,408,5
774,118,4
774,5,5
774,1314,3
774,1007,4
774,730,5
774,1026,3
774,112,3
774,42,3
774,357,5
774,373,4
774,1047,5
774,145,4
774,777,2
774,1173,1
774,211,4
774,587,5
774,215,2
774,50,1
774,471,5
774,915,2
774,609,3
774,52,4
774,647,3
774,108,5
774,859,3
774,31,4
774,750,2
774,493,2
774,529,4
774,655,3
774,174,5
774,1086,3
774,46,1
774,1265,3
774,1266,2
774,617,3
774,198,4
774,94,4
774,361,4
774,460,5
774,101,5
774,356,3
774,113,4
774,200,4
774,433,4
774,254,5
774,1051,2
774,217,5
774,618,5
774,660,3
774,54,4
774,36,4
774,1040,2
774,209,4
774,965,4
774,883,2
774,1164,3
774,32,3
774,527,2
774,492,4
774,329,4
774,260,4
774,142,4
774,66,3
774,973,5
774,561,4
774,100,3
774,338,4
775,479,1
775,179,4
775,275,5
775,31,1
775,979,3
775,96,3
775,220,5
775,240,5
775,320,5
775,242,3
775,950,4
775,57,5
775,618,4
775,652,3
775,161,5
775,359,5
775,538,5
775,660,3
775,156,4
775,428,2
775,465,3
775,256,2
775,110,4
775,150,4
775,36,2
775,206,4
775,488,4
775,114,4
775,200,5
775,5,3
775,95,3
775,135,4
775,347,5
775,238,5
775,247,5
775,91,5
775,166,4
775,471,5
775,101,5
775,66,3
775,319,3
775,58,3
775,719,5
775,357,5
776,406,3
776,10,4
776,656,3
776,12,4
776,668,4
776,52,5
776,652,3
776,309,4
776,106,5
776,198,3
776,196,4
776,98,4
776,157,5
776,525,4
776,209,3
776,460,2
776,181,4
776,24,4
776,40,3
776,340,4
776,83,4
776,268,3
776,140,4
776,89,4
776,552,4
776,95,5
776,350,3
776,513,4
776,26,5
776,357,5
777,313,1
777,209,4
777,6,4
777,557,4
777,32,4
777,155,1
777,583,4
777,863,4
777,329,3
777,468,3
777,112,4
777,93,4
777,749,1
777,247,4
777,99,1
777,273,4
777,456,3
777,31,4
777,571,4
777,216,3
777,139,2
777,201,3
777,226,5
777,8,1
777,307,4
777,371,3
777,740,3
777,113,5
777,151,2
777,79,2
777,471,4
777,100,2
777,389,1
777,22,4
777,156,3
777,382,3
777,140,3
777,88,5
777,56,1
777,362,3
777,368,4
777,30,2
777,136,3
777,166,3
777,758,4
777,61,3
777,57,1
777,367,5
777,53,2
777,777,3
777,212,1
777,852,2
778,737,2
778,1578,3
778,1172,3
778,51,4
778,343,3
778,578,1
778,382,2
778,891,3
778,1361,3
778,1204,3
778,995,3
778,1600,2
778,4,2
778,30,3
778,60,4
778,95,3
778,511,4
778,671,4
778,116,4
778,1328,3
778,73,4
778,668,3
778,72,4
778,1402,3
778,1358,3
778,252,2
778,1098,2
778,1439,3
778,1609,3
778,840,3
778,223,2
778,1017,1
778,903,4
778,1182,3
778,860,5
778,1581,2
778,115,4
778,1551,1
778,921,2
778,1327,3
778,58,3
778,1522,2
778,1405,4
778,325,4
778,1194,2
778,1170,3
778,759,3
778,928,2
778,1617,2
778,969,3
778,1293,2
778,815,3
778,144,3
778,902,2
778,672,3
778,1618,1
778,139,3
778,459,2
778,289,2
778,930,1
778,1082,2
778,1103,3
778,153,4
778,85,2
778,1462,3
778,814,2
778,715,3
778,935,3
778,497,2
778,214,3
778,1318,2
778,1621,2
778,395,3
778,620,2
778,1568,2
778,1346,2
778,376,4
778,187,2
778,944,2
778,1310,3
778,350,3
778,1634,2
778,87,3
778,1422,2
778,1013,3
778,1602,4
778,1243,3
778,770,4
778,1483,2
778,642,2
778,1375,2
778,339,1
778,1415,4
778,661,3
778,184,1
778,206,3
778,1280,2
778,1427,2
778,1272,1
778,1480,2
778,594,4
778,1248,4
778,644,2
778,1229,3
778,522,3
778,1,3
778,641,3
778,1139,2
778,1576,3
778,1379,3
778,1544,3
778,1500,2
778,609,3
778,1010,3
778,331,2
778,681,4
778,1166,3
778,279,2
778,1325,3
778,960,4
778,1167,4
778,268,3
778,848,2
778,1285,3
778,484,3
778,1653,3
778,52,3
778,40,4
778,719,5
778,985,2
778,1479,2
778,652,4
778,1538,3
778,446,2
778,1613,4
778,1443,2
778,630,4
778,1161,2
778,608,3
778,1219,2
778,950,4
778,280,3
778,404,3
778,751,3
778,1002,2
778,1452,2
778,1661,2
778,1519,3
778,251,2
778,11,2
778,1075,3
778,1189,3
778,1224,2
778,263,2
778,1352,1
778,851,4
778,1257,1
778,839,4
778,959,4
778,1669,3
778,427,2
778,686,4
778,1084,3
778,881,4
778,245,4
778,1261,3
778,353,4
778,98,5
778,1435,3
778,925,4
778,177,4
778,1140,3
778,491,3
778,1302,2
778,810,3
778,706,2
778,1464,3
778,1296,3
778,130,5
778,1159,2
778,397,4
778,648,2
778,48,4
778,269,2
778,1116,2
778,1121,3
779,695,1
779,136,4
779,145,4
779,1028,4
779,120,4
779,345,4
779,458,2
779,9,4
779,635,4
779,571,4
779,329,4
779,318,4
779,200,5
779,166,4
779,231,4
779,230,4
779,456,4
779,413,1
779,56,4
779,100,5
779,254,4
779,68,3
779,275,4
779,600,4
779,433,5
779,161,5
779,209,5
779,276,2
779,217,4
779,480,4
779,366,4
779,1077,1
779,257,4
779,247,4
779,587,4
779,291,4
779,220,5
779,726,4
779,189,4
779,403,2
779,502,5
779,471,5
779,77,5
779,490,3
779,309,5
779,445,3
779,307,4
779,179,4
779,240,5
779,431,4
779,112,4
779,83,5
779,311,4
779,70,4
779,178,3
779,232,4
779,99,5
779,51,3
779,506,4
779,360,4
779,512,3
779,52,4
779,369,2
779,492,4
779,96,5
779,320,4
779,151,4
779,158,1
779,137,4
779,31,5
779,33,4
779,114,4
779,47,4
779,289,4
779,342,4
779,89,4
779,101,4
779,8,2
779,387,4
779,241,4
779,357,4
779,317,5
779,135,4
779,606,3
779,273,3
779,801,4
779,438,4
779,6,4
779,414,3
779,182,4
779,754,5
779,53,4
779,140,4
779,24,4
780,491,5
780,104,4
780,274,4
780,1405,3
780,243,4
780,98,3
780,289,3
780,681,3
780,960,3
780,251,3
780,755,3
780,666,4
780,719,5
780,130,4
780,511,4
780,261,4
780,144,4
780,157,5
780,860,5
780,484,4
780,213,3
780,115,5
780,214,4
780,48,4
780,72,4
780,585,3
780,4,4
780,1,5
780,139,3
780,43,4
780,751,3
781,404,4
