user,item,rating
683,278,4
684,321,5
684,111,5
684,29,4
684,240,5
684,189,5
684,657,3
684,709,1
684,31,5
684,156,4
684,34,5
684,359,5
684,94,5
684,408,5
684,433,4
685,151,3
685,29,2
685,31,4
685,145,3
685,531,3
685,462,3
685,657,3
685,540,3
685,460,3
685,315,3
685,264,4
685,754,1
685,280,3
685,440,5
685,135,2
685,465,3
685,1467,1
685,646,3
685,153,3
685,1316,1
685,219,2
685,895,4
685,100,4
685,496,3
685,1143,3
685,471,2
685,204,3
685,320,5
685,52,3
685,884,4
685,719,5
686,1166,5
686,691,5
686,339,5
686,60,5
686,206,5
687,1159,3
687,305,4
687,928,2
687,510,4
687,261,5
687,387,5
687,189,5
687,960,5
687,141,5
687,563,1
687,594,2
687,566,5
687,1225,2
687,873,5
687,209,5
687,608,3
687,862,4
687,0,5
687,252,4
687,502,4
687,124,3
688,57,2
688,652,4
688,9,2
688,294,2
688,101,3
688,157,3
688,110,4
688,89,4
688,247,2
688,311,4
688,201,2
688,965,2
688,104,4
688,750,1
688,428,3
688,52,3
688,867,3
688,288,3
688,359,2
688,195,1
688,176,3
688,502,3
688,882,3
688,261,3
688,179,3
689,58,2
689,241,5
689,65,3
689,22,4
689,238,5
689,367,3
689,117,4
689,951,4
689,110,5
690,949,4
690,618,5
690,920,4
690,475,4
690,68,4
690,53,5
690,603,4
690,118,5
690,342,5
690,166,4
690,113,4
690,622,4
690,191,5
690,110,4
690,200,5
690,821,4
690,244,3
690,66,4
690,357,5
690,887,4
690,657,5
690,528,3
690,694,5
690,546,5
690,790,3
690,884,4
690,189,5
690,828,4
690,1492,3
690,436,5
690,275,5
691,371,5
691,86,4
691,56,4
691,357,5
691,289,4
691,133,5
691,599,4
691,24,4
692,53,4
692,577,5
692,385,2
692,212,5
692,153,5
692,97,5
692,24,5
692,56,3
692,875,2
692,704,4
692,254,1
692,296,5
692,101,5
692,471,4
692,147,3
692,256,2
692,1061,5
692,57,2
692,23,4
692,25,3
692,239,5
692,191,3
692,278,4
693,214,3
693,873,5
693,630,5
693,49,5
693,890,3
693,280,3
693,289,4
694,39,3
694,1031,5
694,516,2
694,523,2
694,700,3
694,153,4
694,665,4
694,181,3
694,1036,3
694,94,4
694,251,3
694,893,1
694,269,3
694,464,2
694,905,3
694,190,3
694,176,2
694,906,3
694,141,3
694,416,1
694,179,3
694,722,3
694,89,3
694,423,4
694,59,4
694,452,2
694,196,2
694,568,3
694,149,3
694,600,4
695,408,2
695,725,5
695,729,5
695,21,4
695,195,2
695,360,3
695,660,4
695,1028,5
695,884,2
695,1355,3
695,319,5
695,652,2
695,32,5
695,390,3
695,428,3
695,40,2
695,54,2
695,496,5
696,568,5
696,377,3
696,699,3
696,638,3
696,1500,3
696,21,3
696,1031,4
696,188,5
696,210,3
696,1178,4
696,1542,4
696,1354,3
696,321,2
696,824,4
696,719,2
696,273,4
696,508,5
696,174,5
696,1571,5
696,91,3
696,714,3
696,427,4
696,161,2
696,454,2
696,712,5
696,148,5
696,389,5
696,326,4
696,610,3
696,315,4
696,225,5
696,163,3
696,473,3
696,372,1
696,66,4
696,665,5
696,289,5
696,243,3
696,597,5
696,16,4
696,440,4
696,390,3
696,176,2
696,36,3
696,303,2
696,409,4
696,989,4
697,156,3
697,333,4
697,471,3
697,200,4
698,289,3
698,175,3
698,274,4
698,719,5
699,554,4
699,0,5
699,582,4
699,1225,3
699,289,3
699,652,1
699,568,5
699,116,1
700,1377,2
700,214,4
700,460,5
700,181,1
700,509,5
700,66,5
700,677,4
701,862,3
701,643,3
701,585,1
701,165,3
701,51,3
701,851,3
701,136,4
701,443,2
701,1077,1
701,568,5
701,597,3
701,1190,1
701,387,4
701,83,4
701,68,3
701,261,4
701,781,1
701,652,4
701,403,3
701,1210,3
701,600,1
702,403,4
702,31,4
702,1092,4
702,278,4
702,25,4
702,651,3
702,365,3
702,215,3
702,42,1
702,604,3
702,474,2
702,201,4
702,61,4
702,47,3
702,14,3
702,552,4
702,368,3
702,499,4
702,357,5
702,501,2
702,324,4
702,823,5
702,558,3
702,200,5
702,421,3
702,730,4
702,311,4
702,217,3
703,435,3
703,70,3
703,794,4
703,148,5
703,1024,5
703,423,5
703,610,4
703,179,4
703,734,3
703,73,5
703,375,3
703,195,4
703,307,3
703,531,1
703,654,4
703,118,4
703,83,2
703,506,4
703,1016,5
703,947,4
703,366,4
703,456,4
703,919,4
703,318,5
703,411,5
703,305,2
703,329,4
703,12,3
703,1179,4
703,26,4
703,554,3
703,200,5
703,134,1
703,693,5
703,52,4
703,135,5
703,246,2
703,28,5
703,277,5
703,355,5
703,166,4
703,529,4
703,357,4
703,669,5
704,200,4
704,240,4
704,161,4
704,418,4
704,618,4
704,719,4
704,359,5
704,43,3
704,99,4
704,247,4
704,491,3
704,243,4
704,252,3
704,49,4
704,273,4
704,623,4
704,347,4
705,474,3
705,417,5
705,254,3
705,176,5
705,226,4
705,431,5
705,521,5
705,112,3
705,556,5
705,1295,4
705,135,3
705,29,2
705,1054,3
705,618,2
705,396,5
705,247,4
705,480,4
705,560,4
705,919,4
705,834,3
705,132,3
705,683,4
705,1136,4
705,574,2
705,321,5
705,15,5
705,936,1
705,528,3
705,1048,4
705,433,4
705,37,4
705,841,3
706,207,5
706,499,3
706,200,5
706,514,2
706,42,2
706,796,3
706,706,1
706,17,3
706,435,2
706,120,4
706,231,4
706,734,5
706,26,4
706,77,4
706,239,5
706,6,5
706,162,2
706,406,4
706,945,2
706,159,2
706,190,2
706,417,2
706,182,3
706,56,3
706,516,2
706,663,5
706,973,3
706,693,4
706,695,3
706,382,4
706,13,1
706,526,4
706,267,4
707,824,3
707,1343,3
707,1116,3
707,751,3
707,1512,3
707,325,4
708,29,5
708,136,4
708,191,5
708,229,4
708,537,4
708,723,5
708,864,3
708,424,3
708,137,5
708,482,5
708,693,4
708,784,4
708,704,2
708,153,5
708,571,3
708,546,5
708,306,3
708,687,4
708,36,5
708,47,2
708,540,4
708,1151,3
708,211,3
708,76,3
708,555,2
708,264,3
708,179,4
708,1006,2
708,303,4
708,677,5
708,182,4
708,814,1
708,87,3
708,408,5
708,329,4
708,89,5
708,649,3
708,101,5
708,447,4
708,238,5
708,440,4
708,533,2
708,862,3
708,445,3
708,231,5
708,88,5
708,821,2
708,108,5
708,129,4
708,514,2
708,418,5
708,436,3
708,550,5
708,284,5
709,60,1
709,815,4
709,1167,3
709,40,3
710,357,4
710,189,5
710,209,4
710,48,4
710,153,3
710,1034,2
711,239,5
711,298,3
711,893,1
711,195,2
711,156,4
711,209,2
711,33,3
711,647,4
711,652,2
711,361,4
711,153,2
711,413,1
711,283,4
712,76,4
712,573,4
712,360,2
712,628,1
712,157,5
712,12,5
713,654,4
713,1225,3
713,268,4
713,274,3
713,157,3
713,484,3
713,440,4
713,323,2
713,497,3
713,144,3
713,405,2
713,0,3
713,12,5
713,57,5
713,72,3
713,288,5
713,594,3
713,703,4
713,52,5
713,366,4
713,320,4
713,231,4
713,82,4
713,370,1
713,380,3
713,471,5
713,159,4
713,608,3
713,1229,3
713,557,4
713,389,4
713,83,4
713,321,5
713,570,3
714,305,5
714,1106,2
714,157,4
714,849,3
714,151,3
714,1034,3
714,77,3
714,695,2
714,502,3
715,814,1
715,452,4
715,404,4
715,1023,2
715,371,4
715,51,5
715,860,3
715,204,4
715,280,4
715,652,5
715,751,4
715,357,4
715,278,4
715,512,5
715,862,5
715,707,3
715,1205,4
715,585,4
715,136,3
716,336,3
716,525,2
716,406,4
716,278,5
716,674,3
716,141,3
716,536,4
716,83,4
717,502,5
717,1473,3
717,104,5
717,230,5
717,681,4
717,184,1
718,103,5
718,302,5
718,278,3
718,432,2
718,51,3
718,511,4
718,403,5
718,862,4
719,899,1
719,157,4
719,881,4
719,744,1
719,1167,2
719,40,4
719,252,1
719,1166,2
719,810,1
719,1078,1
719,1225,1
719,360,1
719,1398,1
719,98,4
719,139,4
719,60,4
719,1121,1
720,1589,3
720,801,4
720,590,2
720,621,2
720,82,4
720,604,2
720,175,4
720,297,5
720,883,2
720,54,5
720,492,3
720,62,4
720,425,4
720,219,4
720,382,2
720,145,4
720,518,5
720,612,5
720,278,3
720,829,2
720,86,3
720,209,2
720,207,4
720,267,2
720,727,3
720,674,2
720,75,3
720,539,2
720,155,2
720,112,4
720,571,3
720,93,3
720,118,2
720,357,4
720,476,3
720,307,5
720,347,3
720,69,1
720,17,5
720,321,5
720,850,1
720,114,3
720,217,5
720,53,4
720,309,3
720,165,3
720,406,3
720,523,3
720,693,5
720,546,2
720,926,2
720,1112,3
720,709,2
720,89,3
720,12,3
720,715,2
720,336,2
720,537,4
720,1007,2
720,769,2
720,746,5
720,683,3
720,120,3
720,20,4
721,52,4
721,1023,3
721,116,1
721,268,4
721,49,5
722,77,4
722,862,4
722,52,4
722,131,4
722,49,1
722,140,4
723,40,4
723,325,4
723,1,5
723,863,4
723,245,3
723,184,3
724,280,4
724,985,1
724,890,4
724,95,2
725,614,2
725,11,1
725,609,3
725,666,2
725,196,2
726,175,3
726,364,4
726,647,4
726,1456,4
726,1077,2
727,452,3
727,157,4
727,209,4
727,652,4
727,861,4
727,120,4
727,23,5
727,51,3
727,862,4
728,118,5
728,368,3
728,488,4
728,311,5
728,158,4
728,29,4
728,544,3
728,253,4
728,734,2
728,525,3
728,350,4
728,218,3
728,443,3
728,264,4
728,22,5
728,102,5
728,99,4
728,571,5
728,47,4
728,405,4
728,36,5
728,492,3
728,236,4
728,57,4
728,161,4
728,201,3
728,320,4
728,113,3
728,146,3
728,462,3
729,177,1
729,706,1
729,189,4
729,175,2
729,427,4
730,320,4
730,669,2
730,318,4
730,60,4
730,638,3
730,567,5
730,600,5
730,485,4
730,763,4
730,36,4
730,101,4
730,68,4
730,719,4
731,103,4
731,364,3
731,73,3
731,24,4
731,97,2
731,357,4
731,49,5
731,175,4
732,49,5
732,12,4
732,268,4
732,860,3
732,420,3
732,139,4
732,751,3
733,251,3
733,209,3
733,52,3
733,95,3
733,77,4
734,217,4
734,229,3
734,359,5
734,49,5
734,53,3
734,337,3
734,88,4
735,148,5
735,281,3
735,870,4
735,1069,5
735,643,4
735,298,2
735,934,4
735,1114,4
735,95,2
735,855,1
735,141,4
735,136,2
735,1034,4
735,1568,2
735,722,4
735,676,4
735,552,2
735,327,2
735,39,3
735,1,4
735,1126,3
736,1115,2
736,49,5
736,552,5
736,102,4
736,1097,4
736,982,5
736,873,5
736,189,2
736,157,5
736,78,3
736,502,4
736,101,3
737,860,3
737,98,3
737,343,1
737,95,4
738,652,4
738,331,1
738,280,4
738,289,5
738,512,4
738,72,4
738,251,3
738,131,2
738,357,5
738,175,3
738,600,2
739,1641,3
739,630,4
739,325,4
739,1593,2
739,1108,2
739,64,3
739,948,4
739,84,3
739,323,5
739,166,2
739,359,5
739,562,5
739,492,5
739,137,5
739,1112,1
739,62,5
739,535,5
739,1269,2
739,14,1
739,135,5
739,321,3
739,13,2
739,496,5
739,329,3
739,156,4
739,480,5
739,244,5
739,873,5
739,813,3
739,843,5
739,430,1
739,66,5
739,170,5
739,1247,2
739,431,3
739,936,5
739,247,5
739,311,4
739,863,5
739,488,4
739,503,3
739,226,3
739,730,5
739,6,4
739,345,5
739,128,5
739,390,3
739,694,5
739,186,4
739,33,2
739,231,4
739,1344,3
739,914,4
739,436,5
739,209,4
739,93,3
739,40,4
739,1079,4
739,31,5
740,148,3
740,371,3
740,161,4
740,185,3
741,357,4
741,1512,5
741,7,1
741,261,3
741,997,5
741,62,5
741,245,5
742,361,4
742,725,4
742,531,4
742,219,3
742,83,3
742,231,5
742,182,5
742,877,4
742,25,3
742,888,4
742,356,3
742,56,4
742,401,2
742,412,3
742,306,3
742,633,4
742,298,4
742,1091,3
742,247,4
742,135,5
742,345,5
742,309,4
742,33,4
742,470,4
742,911,3
742,82,4
742,549,3
742,413,1
742,623,4
742,1177,3
742,1446,4
742,321,5
742,480,5
742,254,4
742,543,3
742,498,3
742,178,4
742,551,2
742,571,4
742,102,5
742,122,3
742,831,4
742,157,4
742,796,4
742,652,4
742,926,3
742,846,3
742,773,4
742,201,4
742,52,5
742,746,5
742,445,3
742,26,3
742,905,4
742,172,3
742,556,4
742,238,4
742,1020,4
742,683,2
742,1092,3
742,504,5
743,356,4
743,34,4
743,860,3
743,818,1
743,52,4
743,275,4
743,12,4
743,113,3
743,5,4
743,29,4
743,239,4
743,357,5
743,347,3
743,496,4
743,191,4
743,222,4
743,359,4
743,730,3
743,161,4
743,102,5
743,148,3
743,321,4
744,801,4
744,239,4
744,444,3
744,307,4
744,698,4
744,417,3
744,367,3
744,347,5
744,102,4
744,147,3
744,475,3
744,101,5
744,114,5
745,68,4
745,189,4
745,389,2
745,216,2
745,137,3
745,21,4
745,418,4
745,270,1
745,273,5
745,618,1
745,299,5
745,657,5
745,567,5
745,100,3
745,186,4
745,485,4
745,431,5
746,925,2
746,187,1
746,1421,1
746,157,3
746,85,3
746,175,3
746,98,4
747,57,3
747,6,5
747,8,3
747,257,4
747,465,3
747,182,2
747,417,2
747,247,4
747,26,2
747,79,3
747,633,4
747,161,5
747,78,5
747,490,3
747,363,3
747,834,3
747,53,5
747,1004,1
747,347,3
747,324,2
747,89,4
748,749,4
748,179,4
748,315,5
748,531,2
748,26,5
748,473,2
748,101,4
748,48,3
748,216,4
748,347,5
748,479,3
748,491,5
748,204,1
748,822,4
748,1433,2
748,329,3
748,1268,2
748,147,4
748,261,4
748,465,4
748,201,3
748,920,4
748,423,4
748,546,5
748,363,3
748,485,5
748,417,3
748,492,4
748,794,3
748,890,2
748,185,5
748,377,1
748,155,2
748,86,5
749,877,4
749,598,2
749,233,1
749,403,3
749,181,3
749,226,4
749,452,4
749,144,3
749,204,4
749,1234,2
749,401,2
749,152,4
749,544,3
749,558,1
749,526,4
749,17,3
749,82,2
749,1054,4
749,89,3
749,117,3
749,231,3
749,36,5
750,367,4
750,986,3
750,274,2
750,801,4
750,796,4
750,76,3
750,706,2
750,256,4
750,288,3
750,415,2
750,219,3
750,368,3
750,311,5
750,529,4
750,253,4
750,32,4
750,476,3
750,147,3
750,351,3
750,510,1
750,444,3
750,695,4
750,26,4
750,663,3
750,101,5
750,808,4
750,292,4
750,146,2
750,474,4
750,12,4
750,182,4
750,5,3
750,814,3
751,1015,3
751,1,5
751,959,4
751,184,4
751,43,5
751,609,2
751,860,1
751,214,4
751,261,4
751,680,4
751,51,1
751,325,2
751,839,3
751,505,4
751,1398,3
752,611,3
752,25,3
752,181,5
752,861,1
752,890,1
752,818,5
752,873,5
752,191,5
752,199,5
752,325,5
752,336,3
752,862,4
752,730,4
752,273,3
752,1182,3
752,253,4
752,418,5
752,145,5
752,839,3
752,1200,3
752,801,4
752,896,5
752,462,2
752,660,5
752,59,4
752,618,3
752,78,5
752,648,5
752,334,4
752,831,4
752,528,4
752,4,2
752,103,5
752,316,2
752,354,3
752,543,3
752,179,5
752,819,5
752,479,5
752,101,5
752,241,5
752,249,4
752,695,2
752,487,5
752,189,5
752,115,2
752,261,4
752,368,4
752,470,3
752,219,4
752,198,3
752,36,5
752,102,5
752,23,2
752,669,3
752,288,4
752,0,3
752,471,4
752,552,2
752,289,5
752,546,3
752,1020,3
752,965,5
752,404,3
752,863,5
752,367,5
752,216,5
752,751,3
752,346,4
752,1017,4
752,94,4
753,48,5
753,824,5
753,652,4
753,497,2
754,321,5
754,276,3
754,245,1
754,17,4
755,125,5
755,36,5
755,694,3
755,174,4
755,862,2
756,668,1
756,289,3
756,23,2
756,695,5
756,997,3
756,141,3
756,104,3
757,66,5
757,174,5
757,115,2
757,240,4
757,184,2
757,34,4
757,241,5
757,356,3
757,491,5
757,95,5
757,31,5
758,273,4
758,1354,5
758,77,3
758,600,4
758,367,5
758,1022,5
758,542,2
758,33,4
758,58,4
758,268,3
758,103,4
758,299,5
758,852,5
758,112,4
758,547,2
758,220,3
758,411,5
758,408,4
758,722,4
758,347,3
758,225,4
758,330,5
758,262,4
758,438,2
758,22,3
758,169,5
759,196,4
759,176,3
759,50,5
759,1179,4
759,77,4
759,360,5
759,106,2
759,904,3
759,122,3
759,211,4
759,47,3
759,49,4
759,31,5
759,251,1
759,689,1
759,209,4
759,502,4
759,765,3
759,1049,4
759,228,4
759,748,4
759,374,3
760,105,4
760,359,4
760,475,5
760,905,4
760,186,4
760,49,5
760,31,5
761,432,4
761,906,3
761,676,3
761,24,4
761,918,2
761,23,4
762,252,3
762,568,3
762,223,1
762,519,4
762,1,4
762,608,3
762,890,3
762,51,3
763,506,1
763,157,5
763,236,5
763,31,1
763,27,4
763,365,2
763,180,5
763,148,4
763,77,5
763,231,2
763,822,4
763,260,4
763,9,5
763,320,1
764,89,4
764,278,2
764,881,2
764,117,2
764,350,3
764,189,5
764,17,3
764,73,3
764,87,2
764,77,4
764,48,4
764,173,4
764,652,5
765,527,3
765,193,3
765,133,5
765,6,2
765,285,4
765,24,3
765,549,3
765,528,2
765,574,5
765,101,3
765,794,3
765,910,4
765,613,3
765,216,2
765,1014,3
765,361,4
765,814,2
765,432,4
765,699,5
765,199,5
765,347,2
765,586,4
765,1354,3
765,431,3
765,116,2
765,778,4
765,355,3
765,337,4
765,161,5
765,366,3
765,534,3
765,113,4
766,289,5
766,295,5
766,133,5
766,600,4
766,977,5
767,860,4
767,261,3
767,839,3
767,666,3
767,339,2
767,117,5
767,251,5
768,114,3
768,356,4
768,361,4
768,74,2
768,189,5
768,485,3
768,200,5
768,6,3
768,622,3
768,528,3
768,225,3
768,1127,3
768,161,3
768,546,3
768,130,4
768,182,3
768,52,4
768,408,3
768,729,3
768,319,4
768,29,4
768,618,3
768,435,2
768,92,3
768,26,3
768,108,4
768,357,4
768,649,5
768,428,3
768,1105,3
768,1090,3
768,1241,3
768,1115,4
768,687,3
768,1151,3
769,49,1
769,413,1
769,535,4
769,555,1
769,256,4
769,655,2
769,529,1
769,1062,1
769,161,3
769,61,4
769,1113,2
769,982,5
769,231,2
769,435,2
769,44,2
769,1386,3
769,1434,2
769,65,2
769,195,3
769,573,2
769,473,3
769,628,2
769,296,2
769,1073,1
769,587,2
769,320,2
769,363,2
769,47,2
769,368,2
769,79,1
769,95,1
769,185,4
769,978,1
769,288,3
769,62,4
769,768,1
769,370,1
769,358,2
769,239,3
769,25,1
769,496,2
769,57,1
769,194,1
769,417,2
769,445,1
770,179,3
770,309,4
770,752,5
770,361,2
770,112,4
770,161,3
770,467,1
770,247,4
771,1481,1
771,647,4
771,793,1
771,1076,1
771,274,2
771,120,3
771,577,5
771,259,3
771,52,5
771,24,1
771,552,4
771,298,3
771,861,3
772,438,5
772,295,5
772,167,2
772,240,5
772,367,5
772,623,4
772,118,3
773,136,4
773,52,5
773,23,5
773,48,4
773,189,2
773,652,5
774,708,2
774,558,3
774,150,3
774,771,3
774,445,3
774,154,3
774,34,4
774,581,5
774,75,4
774,354,4
774,878,1
774,885,2
774,436,5
774,26,4
774,53,3
774,538,5
774,61,3
774,125,4
774,359,4
774,99,3
774,1486,2
775,537,4
775,307,4
775,230,4
775,289,4
775,89,4
775,423,2
775,408,4
775,47,3
775,264,5
775,62,5
775,99,4
776,120,4
776,23,5
776,443,4
776,177,4
776,112,5
776,403,3
776,68,4
777,101,4
777,29,3
777,1320,3
777,229,5
777,734,5
777,191,2
777,474,2
777,159,2
777,669,1
777,231,3
777,1279,1
777,363,2
777,403,3
778,585,3
778,1000,3
778,1416,3
778,157,4
778,1608,2
778,360,3
778,1058,3
778,1570,1
778,1663,3
778,1629,3
778,391,1
778,357,3
778,666,3
778,1023,4
778,1027,2
778,117,4
778,265,2
778,519,1
778,1414,3
778,1463,3
778,1504,2
778,1559,3
778,700,3
778,104,4
778,1216,2
778,1126,2
778,1493,3
778,1225,3
778,10,3
778,420,4
778,305,4
778,731,2
778,1192,3
778,1654,3
778,745,3
778,261,2
778,1612,2
778,1154,2
778,554,2
778,890,3
778,1117,2
778,175,4
778,274,3
778,189,4
778,1045,2
778,1449,2
779,12,4
779,423,4
779,474,4
779,256,4
779,347,4
779,191,4
779,49,4
779,359,4
779,428,4
779,26,5
779,29,3
779,235,5
779,25,4
779,705,4
779,377,3
779,321,4
779,57,5
779,1076,3
779,7,4
779,146,2
779,544,4
779,552,4
779,113,5
780,652,4
780,325,4
780,280,4
780,40,4
780,420,4
780,814,4
780,269,3
780,608,4
781,534,5
781,364,4
781,139,5
781,899,3
781,519,4
781,648,5
781,530,4
781,243,4
781,608,3
781,631,4
781,49,5
781,280,5
781,103,5
782,714,3
782,112,3
782,34,4
782,973,4
782,667,3
782,406,3
782,651,2
782,268,4
782,197,3
782,683,4
782,471,5
782,79,4
782,314,3
782,1320,3
782,247,3
782,310,3
782,646,2
782,1316,2
782,888,4
782,46,5
782,102,3
782,467,2
782,569,4
782,454,3
782,403,4
782,479,2
782,505,5
782,218,3
782,244,3
782,400,4
782,1162,2
782,121,3
782,1,4
782,191,4
782,81,3
782,435,2
782,415,2
782,298,4
782,256,5
782,320,3
782,342,4
782,49,5
782,3,4
782,1151,4
782,18,3
782,964,3
782,211,4
782,25,3
782,275,5
782,436,5
783,672,4
783,52,4
783,534,4
783,502,5
783,1123,4
783,289,1
783,355,5
784,179,3
784,365,5
784,99,3
784,226,4
784,161,4
784,953,3
784,1446,2
784,101,4
784,6,4
784,25,1
784,928,1
784,704,1
784,118,3
784,153,5
784,1054,3
784,693,3
784,83,3
784,12,3
784,758,3
784,514,4
784,126,2
784,347,4
784,52,4
784,140,5
784,531,2
784,827,3
784,22,4
784,567,3
784,413,3
784,506,4
784,192,1
784,458,2
784,731,1
784,339,2
784,1182,1
784,510,2
784,418,3
784,278,3
784,103,4
784,437,3
784,749,3
784,253,3
784,283,3
784,477,4
784,195,3
784,274,3
785,104,4
785,1,3
785,1659,1
785,1042,3
785,353,1
785,1103,3
785,807,4
785,157,5
785,497,2
785,98,3
785,484,2
786,491,4
786,842,4
786,280,4
786,814,4
786,620,3
786,95,3
787,700,3
787,93,3
787,24,4
787,57,2
787,95,4
788,877,4
788,359,5
788,1022,4
788,52,4
788,613,5
788,133,5
788,432,4
788,73,4
789,1130,5
789,561,5
789,247,4
789,492,5
789,43,4
789,161,5
789,60,2
789,216,3
790,485,5
790,124,4
790,217,5
790,530,2
790,971,2
790,136,5
790,307,3
790,5,2
790,6,5
790,182,5
790,480,3
790,584,5
790,364,3
790,18,4
790,308,3
790,527,1
790,12,5
790,368,3
790,417,4
790,382,1
790,462,3
790,544,4
790,615,4
790,283,4
790,25,4
790,689,2
790,88,3
790,230,3
790,57,4
790,141,2
790,153,5
790,276,3
790,247,5
790,94,2
790,99,5
790,564,3
790,251,2
790,753,3
790,297,5
790,89,4
790,434,3
790,504,4
790,216,5
790,22,5
790,359,5
790,101,5
790,783,4
790,369,4
790,884,4
790,498,3
790,178,4
790,296,4
790,425,4
790,866,3
790,633,5
790,238,4
790,365,3
790,387,3
790,61,4
790,372,4
790,254,4
790,33,5
790,75,4
790,226,5
790,140,5
790,95,3
790,289,2
790,361,4
790,241,5
790,29,2
790,657,3
790,42,1
791,464,3
791,247,3
791,121,2
791,983,2
791,332,3
791,101,4
791,486,3
791,56,3
791,337,3
791,758,3
791,462,4
791,530,3
791,226,3
791,197,3
791,188,4
791,131,3
791,103,3
791,861,4
791,96,4
791,179,3
791,10,3
791,923,3
791,549,3
791,817,3
791,734,3
791,520,4
791,390,4
791,267,2
791,555,1
791,25,3
791,254,4
791,371,3
792,153,4
792,971,3
792,141,3
792,233,4
792,204,4
792,136,3
792,41,3
792,97,3
792,103,5
792,364,3
792,427,4
793,456,3
793,14,4
793,179,2
793,403,5
793,877,3
793,31,1
793,1217,4
793,238,4
793,375,5
793,935,3
793,27,4
793,68,4
793,1205,3
793,1214,3
793,692,2
793,606,4
793,783,3
793,449,2
793,557,4
793,665,3
793,220,3
793,684,3
793,23,4
793,954,2
793,995,4
793,78,3
793,207,4
793,136,5
793,631,3
793,731,4
793,1447,3
793,405,3
793,106,5
793,1082,4
793,15,3
793,318,3
793,103,3
793,291,3
793,1036,3
793,1049,2
793,473,3
793,547,3
793,1073,2
793,7,4
793,549,3
793,157,4
793,309,3
793,273,2
794,568,2
794,52,5
794,339,3
794,491,4
794,755,4
795,527,4
795,44,4
795,256,5
795,338,3
795,31,4
795,394,3
795,241,3
795,175,4
795,95,4
795,1005,3
795,154,4
795,168,4
795,634,2
795,832,5
795,886,3
796,278,4
796,189,4
796,336,3
796,23,3
796,10,4
796,12,4
797,740,4
797,887,4
797,131,3
797,924,3
797,781,4
797,182,4
797,61,3
797,298,4
797,146,4
797,274,4
797,181,5
797,677,3
797,433,4
797,928,4
797,571,4
797,1097,4
797,552,4
797,344,3
797,359,4
797,471,4
797,614,4
797,54,4
797,685,4
797,1092,2
797,388,3
797,284,4
797,846,3
797,179,4
797,899,4
797,350,4
797,895,4
797,52,5
797,440,3
797,339,4
797,1070,2
797,13,3
797,154,5
797,342,4
797,547,4
797,354,4
797,320,4
797,504,4
797,1164,3
797,413,4
797,656,3
797,356,4
797,900,3
797,288,4
797,1020,4
797,51,5
797,467,3
797,458,3
797,60,1
797,309,4
797,80,4
797,357,4
797,205,2
797,479,4
797,84,3
797,307,4
797,561,5
797,622,3
797,707,4
797,303,3
797,58,5
797,189,3
798,491,5
798,72,4
798,380,4
798,175,1
798,814,3
798,360,3
798,51,2
799,116,4
799,395,3
799,950,4
799,959,3
799,43,5
799,72,3
800,259,4
800,523,2
800,525,3
800,68,4
800,242,2
800,83,3
800,934,3
800,204,2
800,228,3
801,251,4
801,380,4
801,321,5
801,189,4
801,254,3
802,201,3
802,194,2
802,479,4
802,829,2
802,24,4
802,338,2
802,530,4
802,465,3
802,324,4
802,1006,3
802,1058,2
802,321,4
802,106,2
802,623,5
802,113,5
802,526,1
802,746,5
802,262,3
802,92,4
802,56,3
802,1056,4
802,750,4
802,309,3
802,371,5
802,209,5
802,323,4
802,26,3
802,1191,3
802,316,4
802,95,1
802,378,5
802,947,5
802,276,4
802,190,5
802,337,5
802,357,4
802,460,5
802,111,4
802,144,5
802,347,3
802,368,3
802,363,1
802,154,5
802,22,3
802,314,3
802,443,1
802,49,5
802,588,3
802,471,3
802,437,4
802,852,3
802,1049,2
802,1123,4
802,352,5
802,452,5
803,508,3
803,200,5
803,81,3
803,183,4
803,1026,3
803,856,5
803,77,2
803,49,4
803,329,4
803,273,4
803,356,5
803,140,2
803,492,5
803,99,5
803,483,3
803,217,5
803,31,4
803,180,5
803,758,3
803,247,5
803,337,4
803,182,4
803,570,3
803,367,4
803,174,4
803,913,3
803,53,5
803,862,3
804,488,4
804,518,3
804,754,4
804,140,4
804,182,4
804,529,5
804,993,4
804,100,4
804,153,4
804,1062,3
804,96,4
804,26,4
804,877,3
804,1049,3
804,471,4
804,174,5
804,796,4
804,354,4
804,417,4
804,530,4
804,261,3
804,342,4
804,528,4
804,628,4
804,1544,4
804,683,4
804,435,4
804,1234,3
804,1159,4
804,874,4
804,464,3
804,418,4
804,145,4
804,106,4
804,197,4
804,66,4
804,10,4
804,70,3
804,274,3
804,719,5
804,110,5
805,691,3
805,357,5
805,652,2
805,491,3
805,310,5
806,1257,2
806,139,5
806,95,5
806,554,4
806,1,4
807,130,5
807,98,5
807,585,4
807,652,4
808,36,3
808,345,4
808,864,4
808,24,5
808,584,4
808,622,4
808,179,4
808,887,3
808,1026,2
808,192,3
808,557,5
808,488,5
808,504,3
808,431,3
808,546,2
808,191,4
808,552,5
808,367,3
808,63,5
808,108,1
808,113,5
808,244,5
808,288,3
808,125,4
808,320,5
808,852,4
808,154,3
808,828,3
808,311,4
808,418,5
808,726,3
808,474,5
808,212,3
808,544,4
808,221,4
808,303,4
808,217,4
809,117,2
809,157,3
809,98,4
809,403,3
809,23,3
809,278,2
